ReflexionIA — Field Research Tracker,,,,,
Field Work,,,,,
,,,,,
MODULE A — Passers-by,,,,MODULE B — Observation,
Quick intercept survey (~3–5 min),,,,Structured real-time grid,
,,,,,
Total interviews (A):,20,,,Total observations (B):,50
,,,,,
MODULE C — Engineers,,,,,
Semi-structured interview (~20–30 min),,,,,
Total engineer interviews (C):,10,,,,
,,,,,
HOW TO USE THIS WORKBOOK,,,,,
Module A,"One row per person interviewed on the street. Use dropdowns for Gender, Age, Interacted?.",,,,
Module B,"One row per person observed in front of the screen. Use all dropdowns (skin tone, abstraction level, reaction…).",,,,
Module C,One row per engineer / creator interviewed. Free-text responses — be as detailed as possible.,,,,
Dashboard,Counters update automatically as you fill in data. Check here to track fieldwork progress.,,,,
Tip,Sort Module B by 'Art style generated' or 'Skin tone' after fieldwork to spot bias patterns quickly.,,,,